"","id_plots","dbh_mm","height_m","nombre_ifn"
"129","3",178,NA,"Pinus sylvestris"
"130","3",255,NA,"Pinus sylvestris"
"131","4",107,5.27,"Pinus sylvestris"
"132","4",134,NA,"Pinus sylvestris"
"133","4",82,NA,"Pinus sylvestris"
"134","4",121,NA,"Pinus sylvestris"
"135","4",111,NA,"Pinus sylvestris"
"136","4",147,5.261,"Pinus sylvestris"
"137","4",180,7.496,"Pinus sylvestris"
"138","4",NA,NA,"Pinus sylvestris"
"139","4",103,NA,"Pinus sylvestris"
"140","4",140,NA,"Pinus sylvestris"
"141","4",141,5.62,"Pinus sylvestris"
"142","4",112,6.204,"Pinus sylvestris"
"143","4",127,NA,"Pinus sylvestris"
"144","4",166,NA,"Pinus sylvestris"
"145","4",97,NA,"Pinus sylvestris"
"146","4",130,NA,"Pinus sylvestris"
"147","4",167,NA,"Pinus sylvestris"
"148","4",119,NA,"Pinus sylvestris"
"149","4",202,NA,"Pinus sylvestris"
"150","4",135,NA,"Pinus sylvestris"
"151","4",170,NA,"Pinus sylvestris"
"152","4",182,8.505,"Pinus sylvestris"
"153","4",179,NA,"Pinus sylvestris"
"154","4",163,NA,"Pinus sylvestris"
"155","4",187,NA,"Pinus sylvestris"
"156","4",183,NA,"Pinus sylvestris"
"157","4",145,NA,"Pinus sylvestris"
"158","4",218,NA,"Pinus sylvestris"
"159","4",251,NA,"Pinus sylvestris"
"160","4",210,8.204,"Pinus sylvestris"
"161","4",129,NA,"Pinus sylvestris"
"162","4",110,NA,"Pinus sylvestris"
"163","4",179,NA,"Pinus sylvestris"
"164","4",193,6.667,"Pinus sylvestris"
"165","4",229,7.763,"Pinus sylvestris"
"166","4",142,5.029,"Pinus sylvestris"
"167","5",197,NA,"Pinus nigra"
"168","5",183,NA,"Pinus nigra"
"169","5",184,NA,"Pinus nigra"
"170","5",173,NA,"Pinus nigra"
"171","5",155,NA,"Pinus nigra"
"172","5",NA,NA,"Pinus nigra"
"173","5",201,NA,"Pinus nigra"
"174","5",166,NA,"Pinus nigra"
"175","5",173,NA,"Pinus nigra"
"176","5",74,NA,"Pinus nigra"
"177","5",179,NA,"Pinus nigra"
"178","5",142,NA,"Pinus nigra"
"179","5",116,NA,"Pinus nigra"
"180","5",177,NA,"Pinus nigra"
"181","5",111,NA,"Pinus nigra"
"182","5",162,NA,"Pinus nigra"
"183","5",151,10.488,"Pinus nigra"
"184","5",169,NA,"Pinus nigra"
"185","5",176,NA,"Pinus nigra"
"186","5",179,NA,"Pinus nigra"
"187","5",193,NA,"Pinus nigra"
"188","5",156,NA,"Pinus nigra"
"189","5",156,8.673,"Pinus nigra"
"190","5",97,7.523,"Pinus nigra"
"191","5",210,NA,"Pinus nigra"
"192","5",83,NA,"Pinus nigra"
"193","5",157,NA,"Pinus nigra"
"194","5",154,NA,"Pinus nigra"
"195","5",102,7.696,"Pinus nigra"
"196","5",184,NA,"Pinus nigra"
"197","5",216,9.633,"Pinus nigra"
"198","5",186,NA,"Pinus nigra"
"199","5",162,8.842,"Pinus nigra"
"200","5",135,NA,"Pinus nigra"
"201","5",129,NA,"Pinus nigra"
"202","5",177,NA,"Pinus nigra"
"203","5",147,NA,"Pinus nigra"
"204","5",111,NA,"Pinus nigra"
"205","5",154,NA,"Pinus nigra"
"206","5",141,NA,"Pinus nigra"
"207","5",194,NA,"Pinus nigra"
"208","5",143,10.055,"Pinus nigra"
"209","5",112,8.353,"Pinus nigra"
"210","5",158,NA,"Pinus nigra"
"211","5",133,NA,"Pinus nigra"
"212","5",219,9.583,"Pinus nigra"
"213","5",165,8.583,"Pinus nigra"
"214","5",148,NA,"Pinus nigra"
"215","5",146,NA,"Pinus nigra"
"216","5",117,6.814,"Pinus nigra"
"217","5",163,NA,"Pinus nigra"
"218","5",188,NA,"Pinus nigra"
"219","5",143,NA,"Pinus nigra"
"220","5",157,NA,"Pinus nigra"
"221","5",152,NA,"Pinus nigra"
"222","5",177,NA,"Pinus nigra"
"223","5",118,NA,"Pinus nigra"
"224","5",157,NA,"Pinus nigra"
"225","5",177,NA,"Pinus nigra"
"226","5",115,NA,"Pinus nigra"
"227","5",171,NA,"Pinus nigra"
"228","5",201,NA,"Pinus nigra"
"229","5",158,NA,"Pinus nigra"
"230","5",180,NA,"Pinus nigra"
"231","5",155,NA,"Pinus nigra"
"232","5",NA,NA,"Pinus nigra"
"233","5",141,NA,"Pinus nigra"
"234","5",150,NA,"Pinus nigra"
"235","5",165,NA,"Pinus nigra"
"236","5",168,NA,"Pinus nigra"
"237","5",140,NA,"Pinus nigra"
"238","5",201,NA,"Pinus nigra"
"239","5",169,NA,"Pinus nigra"
"240","5",165,9.475,"Pinus nigra"
"241","5",187,9.213,"Pinus nigra"
"242","5",164,NA,"Pinus nigra"
"243","5",151,NA,"Pinus nigra"
"244","5",178,NA,"Pinus nigra"
"245","5",166,NA,"Pinus nigra"
"246","5",180,NA,"Pinus nigra"
"247","5",165,NA,"Pinus nigra"
"248","5",132,NA,"Pinus nigra"
"249","5",150,7.289,"Pinus nigra"
"250","5",150,6.912,"Pinus nigra"
"251","5",157,NA,"Pinus nigra"
"252","5",116,NA,"Pinus nigra"
"253","5",197,NA,"Pinus nigra"
"254","5",193,NA,"Pinus nigra"
"255","5",182,NA,"Pinus nigra"
"256","6",178,12.186,"Pinus sylvestris"
"257","6",167,NA,"Pinus sylvestris"
"258","6",166,NA,"Pinus sylvestris"
"259","6",205,NA,"Pinus sylvestris"
"260","6",161,NA,"Pinus sylvestris"
"261","6",165,9.022,"Pinus sylvestris"
"262","6",204,NA,"Pinus sylvestris"
"263","6",179,NA,"Pinus sylvestris"
"264","6",216,NA,"Pinus sylvestris"
"265","6",228,NA,"Pinus sylvestris"
"266","6",159,NA,"Pinus sylvestris"
"267","6",207,NA,"Pinus sylvestris"
"268","6",181,9.504,"Pinus sylvestris"
"269","6",178,NA,"Pinus sylvestris"
"270","6",181,8.56,"Pinus sylvestris"
"271","6",105,NA,"Pinus sylvestris"
"272","6",211,NA,"Pinus sylvestris"
"273","6",198,NA,"Pinus sylvestris"
"274","6",157,NA,"Pinus sylvestris"
"275","6",206,NA,"Pinus sylvestris"
"276","6",199,NA,"Pinus sylvestris"
"277","6",171,NA,"Pinus sylvestris"
"278","6",127,NA,"Pinus sylvestris"
"279","6",148,NA,"Pinus sylvestris"
"280","6",162,NA,"Pinus sylvestris"
"281","6",164,NA,"Pinus sylvestris"
"282","6",194,NA,"Pinus sylvestris"
"283","6",152,NA,"Pinus sylvestris"
"284","6",171,NA,"Pinus sylvestris"
"285","6",214,NA,"Pinus sylvestris"
"286","6",208,NA,"Pinus sylvestris"
"287","6",146,NA,"Pinus sylvestris"
"288","6",152,NA,"Pinus sylvestris"
"289","6",233,NA,"Pinus sylvestris"
"290","6",198,NA,"Pinus sylvestris"
"291","6",171,7.312,"Pinus sylvestris"
"292","6",159,NA,"Pinus sylvestris"
"293","6",173,NA,"Pinus sylvestris"
"294","6",171,NA,"Pinus sylvestris"
"295","6",192,NA,"Pinus sylvestris"
"296","6",179,NA,"Pinus sylvestris"
"297","6",156,NA,"Pinus sylvestris"
"298","6",169,NA,"Pinus sylvestris"
"299","6",194,8.376,"Pinus sylvestris"
"300","6",157,NA,"Pinus sylvestris"
"301","6",140,NA,"Pinus sylvestris"
"302","6",184,NA,"Pinus sylvestris"
"303","6",150,NA,"Pinus sylvestris"
"304","6",139,NA,"Pinus sylvestris"
"305","6",104,NA,"Pinus sylvestris"
"306","6",191,NA,"Pinus sylvestris"
"307","6",128,NA,"Pinus sylvestris"
"308","6",175,NA,"Pinus sylvestris"
"309","6",134,7.749,"Pinus sylvestris"
"310","6",192,NA,"Pinus sylvestris"
"311","6",194,NA,"Pinus sylvestris"
"312","6",169,NA,"Pinus sylvestris"
"313","6",161,7.91,"Pinus sylvestris"
"314","6",173,NA,"Pinus sylvestris"
"315","6",120,NA,"Pinus sylvestris"
"316","6",146,NA,"Pinus sylvestris"
"317","6",245,7.881,"Pinus sylvestris"
"318","6",174,9.15,"Pinus sylvestris"
"319","6",141,NA,"Pinus sylvestris"
"320","6",133,NA,"Pinus sylvestris"
"321","6",151,NA,"Pinus sylvestris"
"322","6",165,NA,"Pinus sylvestris"
"323","6",218,NA,"Pinus sylvestris"
"324","6",171,NA,"Pinus sylvestris"
"325","6",161,NA,"Pinus sylvestris"
"326","7",265,NA,"Pinus sylvestris"
"327","7",231,NA,"Pinus sylvestris"
"328","7",198,NA,"Pinus sylvestris"
"329","7",219,10.6,"Pinus sylvestris"
"330","7",262,NA,"Pinus sylvestris"
"331","7",177,NA,"Pinus sylvestris"
"332","7",235,NA,"Pinus sylvestris"
"333","7",218,NA,"Pinus sylvestris"
"334","7",185,13.374,"Pinus sylvestris"
"335","7",206,NA,"Pinus sylvestris"
"336","7",223,NA,"Pinus sylvestris"
"337","7",199,NA,"Pinus sylvestris"
"338","7",221,NA,"Pinus sylvestris"
"339","7",239,NA,"Pinus sylvestris"
"340","7",197,NA,"Pinus sylvestris"
"341","7",182,NA,"Pinus sylvestris"
"342","7",213,NA,"Pinus sylvestris"
"343","7",163,NA,"Pinus sylvestris"
"344","7",193,NA,"Pinus sylvestris"
"345","7",181,NA,"Pinus sylvestris"
"346","7",240,10.164,"Pinus sylvestris"
"347","7",211,NA,"Pinus sylvestris"
"348","7",146,NA,"Pinus sylvestris"
"349","7",179,NA,"Pinus sylvestris"
"350","7",187,NA,"Pinus sylvestris"
"351","7",196,NA,"Pinus sylvestris"
"352","7",174,11.976,"Pinus sylvestris"
"353","7",206,9.779,"Pinus sylvestris"
"354","7",195,NA,"Pinus sylvestris"
"355","7",176,12.162,"Pinus sylvestris"
"356","7",156,NA,"Pinus sylvestris"
"357","7",156,6.581,"Pinus sylvestris"
"358","7",179,NA,"Pinus sylvestris"
"359","7",163,10.517,"Pinus sylvestris"
"360","7",173,NA,"Pinus sylvestris"
"361","7",193,NA,"Pinus sylvestris"
"362","7",172,NA,"Pinus sylvestris"
"363","7",187,NA,"Pinus sylvestris"
"364","7",161,8.31,"Pinus sylvestris"
"365","7",167,10.66,"Pinus sylvestris"
"366","7",161,7.615,"Pinus sylvestris"
"367","7",160,NA,"Pinus sylvestris"
"368","7",148,11.076,"Pinus sylvestris"
"369","7",242,NA,"Pinus sylvestris"
"370","7",176,NA,"Pinus sylvestris"
"371","7",113,NA,"Pinus sylvestris"
"372","7",192,NA,"Pinus sylvestris"
"373","7",194,NA,"Pinus sylvestris"
"374","7",180,9.087,"Pinus sylvestris"
"375","7",167,12.712,"Pinus sylvestris"
"376","7",158,10.468,"Pinus sylvestris"
"377","7",163,12.674,"Pinus sylvestris"
"378","7",207,10.244,"Pinus sylvestris"
"379","7",185,NA,"Pinus sylvestris"
"380","7",144,NA,"Pinus sylvestris"
"381","7",129,11.655,"Pinus sylvestris"
"382","7",162,NA,"Pinus sylvestris"
"383","7",160,11.724,"Pinus sylvestris"
"384","7",178,NA,"Pinus sylvestris"
"385","7",165,7.902,"Pinus sylvestris"
"386","7",189,NA,"Pinus sylvestris"
"387","7",183,NA,"Pinus sylvestris"
"388","7",176,NA,"Pinus sylvestris"
"389","7",116,7.885,"Pinus sylvestris"
"390","7",200,10.063,"Pinus sylvestris"
"391","7",181,NA,"Pinus sylvestris"
"392","7",126,NA,"Pinus sylvestris"
"393","7",205,NA,"Pinus sylvestris"
"394","7",171,9.792,"Pinus sylvestris"
"395","7",164,NA,"Pinus sylvestris"
"396","7",196,NA,"Pinus sylvestris"
"397","7",185,8.597,"Pinus sylvestris"
"398","7",199,NA,"Pinus sylvestris"
"399","7",160,NA,"Pinus sylvestris"
"400","8",494,14.321,"Pinus sylvestris"
"401","8",335,18.861,"Pinus sylvestris"
"402","8",300,12.269,"Pinus sylvestris"
"403","8",249,15.774,"Pinus sylvestris"
"404","8",293,16.585,"Pinus sylvestris"
"405","8",284,15.908,"Pinus sylvestris"
"406","8",225,14.592,"Pinus sylvestris"
"407","8",287,15.874,"Pinus sylvestris"
"408","8",326,15.091,"Pinus sylvestris"
"409","8",230,NA,"Pinus sylvestris"
"410","8",325,14.689,"Pinus sylvestris"
"411","8",218,NA,"Pinus sylvestris"
"412","8",337,NA,"Pinus sylvestris"
"413","8",244,13.488,"Pinus sylvestris"
"414","8",281,13.871,"Pinus sylvestris"
"415","8",210,14.214,"Pinus sylvestris"
"416","8",275,NA,"Pinus sylvestris"
"417","8",190,NA,"Pinus sylvestris"
"418","8",199,NA,"Pinus sylvestris"
"419","8",252,12.993,"Pinus sylvestris"
"420","8",244,NA,"Pinus sylvestris"
"421","8",254,NA,"Pinus sylvestris"
"422","8",188,13.287,"Pinus sylvestris"
"423","8",188,NA,"Pinus sylvestris"
"424","8",198,NA,"Pinus sylvestris"
"425","8",271,10.762,"Pinus sylvestris"
"426","8",169,NA,"Pinus sylvestris"
"427","8",246,15.511,"Pinus sylvestris"
"428","8",234,NA,"Pinus sylvestris"
"429","8",343,14.876,"Pinus sylvestris"
"430","8",201,NA,"Pinus sylvestris"
"431","8",250,NA,"Pinus sylvestris"
"432","8",251,10.76,"Pinus sylvestris"
"433","8",158,11.497,"Pinus sylvestris"
"434","8",193,NA,"Pinus sylvestris"
"435","8",141,NA,"Pinus sylvestris"
"436","8",239,NA,"Pinus sylvestris"
"437","8",160,NA,"Pinus sylvestris"
"438","8",179,NA,"Pinus sylvestris"
"439","8",276,NA,"Pinus sylvestris"
"440","8",175,NA,"Pinus sylvestris"
"441","8",196,NA,"Pinus sylvestris"
"442","8",212,NA,"Pinus sylvestris"
"443","8",218,NA,"Pinus sylvestris"
"444","8",160,NA,"Pinus sylvestris"
"445","8",154,NA,"Pinus sylvestris"
"446","8",245,NA,"Pinus sylvestris"
"447","8",172,NA,"Pinus sylvestris"
"448","8",120,NA,"Pinus sylvestris"
"449","9",163,8.402,"Pinus sylvestris"
"450","9",162,9.262,"Pinus sylvestris"
"451","9",190,NA,"Pinus sylvestris"
"452","9",128,NA,"Pinus sylvestris"
"453","9",130,NA,"Pinus sylvestris"
"454","9",182,NA,"Pinus sylvestris"
"455","9",247,11.368,"Pinus sylvestris"
"456","9",264,12.849,"Pinus sylvestris"
"457","9",NA,NA,"Pinus sylvestris"
"458","9",186,NA,"Pinus sylvestris"
"459","9",185,7.804,"Pinus sylvestris"
"460","9",268,14.602,"Pinus nigra"
"461","9",228,NA,"Pinus sylvestris"
"462","9",NA,NA,"Pinus sylvestris"
"463","9",267,NA,"Pinus sylvestris"
"464","9",236,8.666,"Pinus sylvestris"
"465","9",329,11.573,"Pinus sylvestris"
"466","9",206,NA,"Pinus sylvestris"
"467","9",293,11.929,"Pinus sylvestris"
"468","9",249,NA,"Pinus sylvestris"
"469","9",250,NA,"Pinus sylvestris"
"470","9",276,13.128,"Pinus sylvestris"
"471","9",250,12.822,"Pinus sylvestris"
"472","9",303,NA,"Pinus sylvestris"
"473","9",278,NA,"Pinus sylvestris"
"474","9",232,NA,"Pinus sylvestris"
"475","9",320,NA,"Pinus sylvestris"
"476","9",201,NA,"Pinus sylvestris"
"477","9",303,NA,"Pinus sylvestris"
"478","9",216,NA,"Pinus sylvestris"
"479","9",271,NA,"Pinus nigra"
"480","9",275,NA,"Pinus sylvestris"
"481","10",138,NA,"Pinus sylvestris"
"482","10",175,7.028,"Pinus sylvestris"
"483","10",167,7.739,"Pinus sylvestris"
"484","10",163,8.49,"Pinus sylvestris"
"485","10",133,NA,"Pinus sylvestris"
"486","10",212,NA,"Pinus sylvestris"
"487","10",217,NA,"Pinus sylvestris"
"488","10",170,8.712,"Pinus sylvestris"
"489","10",197,9.447,"Pinus sylvestris"
"490","10",207,NA,"Pinus sylvestris"
"491","10",212,NA,"Pinus sylvestris"
"492","10",207,NA,"Pinus sylvestris"
"493","10",204,8.06,"Pinus sylvestris"
"494","10",213,NA,"Pinus sylvestris"
"495","10",230,NA,"Pinus sylvestris"
"496","10",149,NA,"Pinus sylvestris"
"497","10",216,NA,"Pinus sylvestris"
"498","10",163,NA,"Pinus sylvestris"
"499","10",187,NA,"Pinus sylvestris"
"500","10",169,NA,"Pinus sylvestris"
"501","10",230,NA,"Pinus sylvestris"
"502","10",176,6.432,"Pinus sylvestris"
"503","10",128,NA,"Pinus sylvestris"
"504","10",197,NA,"Pinus sylvestris"
"505","10",121,NA,"Pinus sylvestris"
"506","10",152,NA,"Pinus sylvestris"
"507","10",181,NA,"Pinus sylvestris"
"508","10",181,NA,"Pinus sylvestris"
"509","10",157,NA,"Pinus sylvestris"
"510","10",149,NA,"Pinus sylvestris"
"511","10",157,NA,"Pinus sylvestris"
"512","10",160,NA,"Pinus sylvestris"
"513","10",161,NA,"Pinus sylvestris"
"514","10",166,NA,"Pinus sylvestris"
"515","10",141,NA,"Pinus sylvestris"
"516","10",155,NA,"Pinus sylvestris"
"517","10",162,NA,"Pinus sylvestris"
"518","10",150,NA,"Pinus sylvestris"
"519","10",188,NA,"Pinus sylvestris"
"520","10",150,NA,"Pinus sylvestris"
"521","10",159,NA,"Pinus sylvestris"
"522","10",112,NA,"Pinus sylvestris"
"523","10",154,NA,"Pinus sylvestris"
"524","10",226,NA,"Pinus sylvestris"
"525","10",171,NA,"Pinus sylvestris"
"526","11",135,NA,"Pinus sylvestris"
"527","11",136,8.214,"Pinus sylvestris"
"528","11",234,NA,"Pinus sylvestris"
"529","11",130,NA,"Pinus sylvestris"
"530","11",144,NA,"Pinus sylvestris"
"531","11",150,7.604,"Pinus sylvestris"
"532","11",190,NA,"Pinus sylvestris"
"533","11",178,NA,"Pinus sylvestris"
"534","11",168,NA,"Pinus sylvestris"
"535","11",135,NA,"Pinus sylvestris"
"536","11",168,7.268,"Pinus sylvestris"
"537","11",164,NA,"Pinus sylvestris"
"538","11",125,NA,"Pinus sylvestris"
"539","11",156,NA,"Pinus sylvestris"
"540","11",136,7.62,"Pinus sylvestris"
"541","11",176,8.469,"Pinus sylvestris"
"542","11",189,NA,"Pinus sylvestris"
"543","11",123,NA,"Pinus sylvestris"
"544","11",159,NA,"Pinus sylvestris"
"545","11",236,NA,"Pinus sylvestris"
"546","11",151,NA,"Pinus sylvestris"
"547","11",220,9.376,"Pinus sylvestris"
"548","11",187,NA,"Pinus sylvestris"
"549","11",163,NA,"Pinus sylvestris"
"550","11",166,NA,"Pinus sylvestris"
"551","11",150,NA,"Pinus sylvestris"
"552","11",187,8.751,"Pinus sylvestris"
"553","11",226,NA,"Pinus sylvestris"
"554","11",182,NA,"Pinus sylvestris"
"555","11",233,NA,"Pinus sylvestris"
"556","11",190,NA,"Pinus sylvestris"
"557","11",185,NA,"Pinus sylvestris"
"558","11",172,NA,"Pinus sylvestris"
"559","11",164,NA,"Pinus sylvestris"
"560","11",187,NA,"Pinus sylvestris"
"561","11",168,NA,"Pinus sylvestris"
"562","11",163,NA,"Pinus sylvestris"
"563","11",164,NA,"Pinus sylvestris"
"564","11",170,NA,"Pinus sylvestris"
"565","11",168,NA,"Pinus sylvestris"
"566","11",175,8.116,"Pinus sylvestris"
"567","11",172,NA,"Pinus sylvestris"
"568","11",125,NA,"Pinus sylvestris"
"569","11",169,NA,"Pinus sylvestris"
"570","11",183,NA,"Pinus sylvestris"
"571","11",155,8.531,"Pinus sylvestris"
"572","11",166,NA,"Pinus sylvestris"
"573","11",168,NA,"Pinus sylvestris"
"574","11",123,NA,"Pinus sylvestris"
"575","11",213,8.391,"Pinus sylvestris"
"576","11",179,NA,"Pinus sylvestris"
"577","11",185,NA,"Pinus sylvestris"
"578","11",114,NA,"Pinus sylvestris"
"579","11",184,NA,"Pinus sylvestris"
"580","11",182,9.347,"Pinus sylvestris"
"581","11",201,8.579,"Pinus sylvestris"
"582","11",113,NA,"Pinus sylvestris"
"583","11",177,9.158,"Pinus sylvestris"
"584","11",196,8.507,"Pinus sylvestris"
"585","11",129,NA,"Pinus sylvestris"
"586","11",164,NA,"Pinus sylvestris"
"587","11",140,6.487,"Pinus sylvestris"
"588","11",176,NA,"Pinus sylvestris"
"589","11",188,NA,"Pinus sylvestris"
"590","11",NA,NA,"Pinus sylvestris"
"591","11",161,7.743,"Pinus sylvestris"
"592","11",133,NA,"Pinus sylvestris"
"593","11",174,7.04,"Pinus sylvestris"
"594","11",177,NA,"Pinus sylvestris"
"595","11",164,NA,"Pinus sylvestris"
"596","11",168,8.868,"Pinus sylvestris"
"597","11",173,NA,"Pinus sylvestris"
"598","11",170,NA,"Pinus sylvestris"
"599","11",192,9.461,"Pinus sylvestris"
"600","11",159,8.112,"Pinus sylvestris"
"601","11",161,6.811,"Pinus sylvestris"
"602","11",131,8.158,"Pinus sylvestris"
"603","11",204,8.84,"Pinus sylvestris"
"604","11",175,7.957,"Pinus sylvestris"
"605","11",190,8.71,"Pinus sylvestris"
"606","11",156,5.949,"Pinus sylvestris"
"607","11",174,8.199,"Pinus sylvestris"
"608","11",154,NA,"Pinus sylvestris"
"609","11",139,NA,"Pinus sylvestris"
"610","11",115,5.867,"Pinus sylvestris"
"611","11",142,7.137,"Pinus sylvestris"
"612","11",96,7,"Pinus sylvestris"
"613","11",132,NA,"Pinus sylvestris"
"614","11",98,7.282,"Pinus sylvestris"
"615","11",129,NA,"Pinus sylvestris"
"616","11",166,NA,"Pinus sylvestris"
"617","12",198,8.921,"Pinus sylvestris"
"618","12",190,8.761,"Pinus sylvestris"
"619","12",236,NA,"Pinus sylvestris"
"620","12",184,7.65,"Pinus sylvestris"
"621","12",139,9.004,"Pinus sylvestris"
"622","12",243,8.883,"Pinus sylvestris"
"623","12",138,NA,"Pinus sylvestris"
"624","12",217,7.928,"Pinus sylvestris"
"625","12",160,NA,"Pinus sylvestris"
"626","12",212,NA,"Pinus sylvestris"
"627","12",168,7.113,"Pinus sylvestris"
"628","12",202,NA,"Pinus sylvestris"
"629","12",224,9.187,"Pinus sylvestris"
"630","12",133,NA,"Pinus sylvestris"
"631","12",162,NA,"Pinus sylvestris"
"632","12",243,10.108,"Pinus sylvestris"
"633","12",173,NA,"Pinus sylvestris"
"634","12",167,NA,"Pinus sylvestris"
